Name,Link
Lucky Shamrock™ - Returning Favorite,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/lucky-shamrock---returning-favorite/ORCL_1632868.html
Capri Glow,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/capri-glow/ORCL_2643577.html
Lemon Gelato,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/lemon-gelato/ORCL_2643574.html
Azure Sky,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/azure-sky/ORCL_2643578.html
Pistachio Latte,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/pistachio-latte/ORCL_2643569.html
Olive & Cypress,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/olive-cypress/ORCL_2643572.html
Sun Club - Lemon & White Rose,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sun-club---lemon-white-rose/ORCL_2659004.html
On the Green - Pear & Water Lily,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/on-the-green---pear-water-lily/ORCL_2659026.html
By the Pool - Amber & Coconut,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/by-the-pool---amber-coconut/ORCL_2658992.html
Lucky Sweater - Musk & Geranium,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/lucky-sweater---musk-geranium/ORCL_2658996.html
Social Birdie - Melon & Spun Sugar,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/social-birdie---melon-spun-sugar/ORCL_2659001.html
Strawberry Bunny Shortcake,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/strawberry-bunny-shortcake/ORCL_2640802.html
Pink Sands™,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/pink-sands/ORCL_1205337.html
Lemon Lavender,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/lemon-lavender/ORCL_1073481.html
Fresh Cut Roses,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/fresh-cut-roses/ORCL_1038367.html
Lilac Blossoms,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/lilac-blossoms/ORCL_1006995.html
Vineyard® - Returning Favorite,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/vineyard---returning-favorite/ORCL_1632866.html
Sage & Citrus,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sage-citrus/ORCL_115471.html
Clean Cotton®,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/clean-cotton/ORCL_1010728.html
White Gardenia,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/white-gardenia/ORCL_1230624.html
Cherry Lemonade - Returning Favorite,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/cherry-lemonade---returning-favorite/ORCL_1731733.html
MidSummer's Night®,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/midsummers-night/ORCL_115174.html
Sun & Sand®,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sun-sand/ORCL_1106733.html
Home Sweet Home®,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/home-sweet-home/ORCL_11597.html
Coconut Beach,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/coconut-beach/ORCL_1523480.html
Macintosh,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/macintosh/ORCL_115436.html
Ocean Star™ - Returning Favorite,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/ocean-star---returning-favorite/ORCL_1731729.html
Tangerine & Vanilla,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/tangerine-vanilla/ORCL_1653332.html
Mango Peach Salsa,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/mango-peach-salsa/ORCL_1114681.html
Beach Walk®,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/beach-walk/ORCL_1129788.html
Black Cherry,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/black-cherry/ORCL_1129749.html
Belgian Waffles - Returning Favorite,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/belgian-waffles---returning-favorite/ORCL_1731731.html
Sicilian Lemon,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sicilian-lemon/ORCL_1529990.html
Balsam & Cedar,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/balsam-cedar/ORCL_1062314.html
Warm Luxe Cashmere,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/warm-luxe-cashmere/ORCL_1556004.html
New England Blueberry,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/new-england-blueberry/ORCL_1584986.html
Flowers in the Sun,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/flowers-in-the-sun/ORCL_1351652.html
Dried Lavender & Oak,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/dried-lavender-oak/ORCL_1623631.html
Midnight Jasmine,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/midnight-jasmine/ORCL_1129548.html
Meadow Showers,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/meadow-showers/ORCL_1230646.html
Vanilla Lime,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/vanilla-lime/ORCL_1106730.html
Pineapple Cilantro,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/pineapple-cilantro/ORCL_1174261.html
Bahama Breeze™,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/bahama-breeze/ORCL_1205301.html
Seaside Woods,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/seaside-woods/ORCL_1609098.html
Catching Rays™,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/catching-rays/ORCL_1351627.html
Sakura Blossom Festival,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sakura-blossom-festival/ORCL_1632334.html
Lavender Vanilla,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/lavender-vanilla/ORCL_1152864.html
Kitchen Spice™,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/kitchen-spice/ORCL_1218400.html
Buttercream®,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/buttercream/ORCL_115461.html
Cinnamon Stick,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/cinnamon-stick/ORCL_1055974.html
Chocolate Layer Cake,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/chocolate-layer-cake/ORCL_1303319.html
Soft Blanket™ - Returning Favorite,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/soft-blanket---returning-favorite/ORCL_1731732.html
Mediterranean Breeze,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/mediterranean-breeze/ORCL_1521678.html
Vanilla Cupcake,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/vanilla-cupcake/ORCL_1093707.html
French Vanilla,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/french-vanilla/ORCL_11512.html
A Calm & Quiet Place,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/a-calm-quiet-place/ORCL_1577119.html
Cucumber Mint Cooler,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/cucumber-mint-cooler/ORCL_1728839W.html
Sparkling Cinnamon,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sparkling-cinnamon/ORCL_1100952.html
Jamaica Vibes,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/jamaica-vibes/ORCL_1763416.html
’Tis the Sea-Sun in Sydney,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/tis-the-sea-sun-in-sydney/ORCL_2642999.html
Summit Stargazing,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/summit-stargazing/ORCL_2652639.html
Sparkling Winterberry,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sparkling-winterberry/ORCL_1742550.html
Colorful Curaçao,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/colorful-cura%25C3%25A7ao/ORCL_1763417.html
St Lucia Skies,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/st-lucia-skies/ORCL_1763412.html
Santa On Skis,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/santa-on-skis/ORCL_2652642.html
Blueberry - Returning Favorite,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/blueberry---returning-favorite/ORCL_1632871.html
Autumn DayDream,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/autumn-daydream/ORCL_1742551W.html
Magical Bright Lights,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/magical-bright-lights/ORCL_1742548.html
Shimmering Christmas Tree,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/shimmering-christmas-tree/ORCL_1742555.html
White Strawberry Bellini,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/white-strawberry-bellini/ORCL_1611842.html
Juicy Watermelon,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/juicy-watermelon/ORCL_1082297.html
Cotton Candy - Returning Favorite,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/cotton-candy---returning-favorite/ORCL_1731730.html
Jelly Beans,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/jelly-beans/ORCL_1328759.html
Sparkling Winterberry,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sparkling-winterberry/ORCL_1742550W.html
Honey Clementine,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/honey-clementine/ORCL_1510077.html
Café Al Fresco,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/caf%25C3%25A9-al-fresco/ORCL_1521681.html
Salted Caramel,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/salted-caramel/ORCL_1273492W.html
Pumpkin Cinnamon Swirl,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/pumpkin-cinnamon-swirl/ORCL_2642962W.html
Shimmering Christmas Tree,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/shimmering-christmas-tree/ORCL_1742555W.html
Mountain Lodge™,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/mountain-lodge/ORCL_1187957.html
Life's A Breeze,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/lifes-a-breeze/ORCL_1577123.html
New England Maple,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/new-england-maple/ORCL_1584985.html
Strawberry Lemon Ice,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/strawberry-lemon-ice/ORCL_1351664.html
Williamsburg Pineapple,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/williamsburg-pineapple/ORCL_1328763.html
Log Cabin Flannel,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/log-cabin-flannel/ORCL_2642989W.html
Campfire Cocktail,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/campfire-cocktail/ORCL_2642991W.html
Cliffside Sunrise,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/cliffside-sunrise/ORCL_1630398.html
Winter Night Stars,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/winter-night-stars/ORCL_1720941W.html
Holiday Bayberry™,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/holiday-bayberry/ORCL_1035441.html
Williamsburg Bayberry,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/williamsburg-bayberry/ORCL_1545051.html
Wedding Day®,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/wedding-day/ORCL_115438.html
Slopeside Spritz,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/slopeside-spritz/ORCL_2652774.html
Sugared Cinnamon Apple,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/sugared-cinnamon-apple/ORCL_1591457.html
Salted Caramel,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/salted-caramel/ORCL_1273492.html
Snow Globe Wonderland,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/original-jar-candles/snow-globe-wonderland/ORCL_1720942W.html
